Microsoft Windows [Version 10.0.22621.2134]
(c) Microsoft Corporation. All rights reserved.

C:\Users\diahm>cd..

C:\Users>cd..

C:\>cd xampp

C:\xampp>cd mysql

C:\xampp\mysql>cd bin

C:\xampp\mysql\bin>mysql -u root
Welcome to the MariaDB monitor.  Commands end with ; or \g.
Your MariaDB connection id is 62
Server version: 10.4.24-MariaDB mariadb.org binary distribution

Copyright (c) 2000, 2018, Oracle, MariaDB Corporation Ab and others.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

MariaDB [(none)]> USE dbkoperasi;
Database changed
MariaDB [dbkoperasi]> SHOW tables;
+-----------------------+
| Tables_in_dbkoperasi  |
+-----------------------+
| akun_mutasi           |
| anggota               |
| anggota_mutasi_saldo  |
| beli                  |
| beli_detail           |
| jual                  |
| jual_cicil            |
| jual_detail           |
| keranjang             |
| keranjang_beli        |
| pemasok               |
| periode_pembukuan     |
| periode_pembukuan_log |
| pinjaman              |
| pinjaman_detail       |
| pinjaman_mutasi       |
| potongan_kasbon       |
| potongan_lain_lain    |
| produk                |
| produk_kategori       |
| simpanan              |
| simpanan_detail       |
| simpanan_jenis        |
| simpanan_mutasi       |
| user                  |
+-----------------------+
25 rows in set (0.003 sec)

MariaDB [dbkoperasi]> SELECT * FROM jual WHERE tanggal_transaksi BETWEEN '2022-01-01' AND '2022-06-30';
+---------+------------+---------+----------------------+-------------------+------------+--------+-------+---------------------+---------------------+
| id_jual | id_anggota | id_user | metode_bayar         | tanggal_transaksi | total      | diskon | pajak | dibuat_pada         | diubah_pada         |
|     584 |          9 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   53000.00 |   0.00 |  0.00 | 2022-02-21 11:18:02 | 2022-02-21 11:18:02 |
|     585 |         22 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   13000.00 |   0.00 |  0.00 | 2022-02-21 11:18:49 | 2022-02-21 11:18:49 |
|     586 |         19 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  102000.00 |   0.00 |  0.00 | 2022-02-21 11:19:09 | 2022-02-21 11:19:09 |
|     587 |        139 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   53000.00 |   0.00 |  0.00 | 2022-02-21 11:19:33 | 2022-02-21 11:19:33 |
|     588 |        188 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  109000.00 |   0.00 |  0.00 | 2022-02-21 11:22:31 | 2022-02-21 11:22:31 |
|     589 |          9 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |    7000.00 |   0.00 |  0.00 | 2022-02-21 11:23:49 | 2022-02-21 11:23:49 |
|     590 |        199 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   63000.00 |   0.00 |  0.00 | 2022-02-21 11:45:45 | 2022-02-21 11:45:45 |
|     591 |         46 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   81900.00 |   0.00 |  0.00 | 2022-02-21 13:23:35 | 2022-02-21 13:23:35 |
|     592 |         96 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   18000.00 |   0.00 |  0.00 | 2022-02-21 13:24:01 | 2022-02-21 13:24:01 |
|     593 |        126 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   39000.00 |   0.00 |  0.00 | 2022-02-21 15:08:49 | 2022-02-21 15:08:49 |
|     594 |        103 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   53000.00 |   0.00 |  0.00 | 2022-02-21 15:09:30 | 2022-02-21 15:09:30 |
|     595 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   23000.00 |   0.00 |  0.00 | 2022-02-21 15:09:56 | 2022-02-21 15:09:56 |
|     596 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |    7500.00 |   0.00 |  0.00 | 2022-02-21 15:12:56 | 2022-02-21 15:12:56 |
|     597 |         13 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   78700.00 |   0.00 |  0.00 | 2022-02-21 15:31:33 | 2022-02-21 15:31:33 |
|     598 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  102000.00 |   0.00 |  0.00 | 2022-02-21 15:58:40 | 2022-02-21 15:58:40 |
|     599 |         66 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |  203000.00 |   0.00 |  0.00 | 2022-02-21 15:59:10 | 2022-02-21 15:59:10 |
|     600 |          9 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   53000.00 |   0.00 |  0.00 | 2022-02-21 15:59:36 | 2022-02-21 15:59:36 |
|     601 |         91 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   24000.00 |   0.00 |  0.00 | 2022-02-21 16:10:59 | 2022-02-21 16:10:59 |
|     602 |         91 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   23000.00 |   0.00 |  0.00 | 2022-02-21 16:13:56 | 2022-02-21 16:13:56 |
|     603 |        225 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   33000.00 |   0.00 |  0.00 | 2022-02-21 16:14:21 | 2022-02-21 16:14:21 |
|     604 |         76 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   14700.00 |   0.00 |  0.00 | 2022-02-21 16:14:56 | 2022-02-21 16:14:56 |
|     605 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-02-21        |   53000.00 |   0.00 |  0.00 | 2022-02-22 10:52:25 | 2022-02-22 10:52:25 |
|     606 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |   55000.00 |   0.00 |  0.00 | 2022-02-22 10:56:42 | 2022-02-22 10:56:42 |
|     607 |         15 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |  437200.00 |   0.00 |  0.00 | 2022-02-22 11:08:27 | 2022-02-22 11:08:27 |
|     608 |         46 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |   38000.00 |   0.00 |  0.00 | 2022-02-22 11:24:44 | 2022-02-22 11:24:44 |
|     609 |        125 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |  200500.00 |   0.00 |  0.00 | 2022-02-22 11:35:28 | 2022-02-22 11:35:28 |
|     610 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |  258900.00 |   0.00 |  0.00 | 2022-02-22 13:41:01 | 2022-02-22 13:41:01 |
|     611 |         99 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |   86100.00 |   0.00 |  0.00 | 2022-02-22 13:43:56 | 2022-02-22 13:43:56 |
|     612 |        241 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |    6500.00 |   0.00 |  0.00 | 2022-02-22 13:44:53 | 2022-02-22 13:44:53 |
|     613 |        162 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |  134300.00 |   0.00 |  0.00 | 2022-02-22 14:24:12 | 2022-02-22 14:24:12 |
|     614 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |  191000.00 |   0.00 |  0.00 | 2022-02-22 14:25:26 | 2022-02-22 14:25:26 |
|     615 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |   53000.00 |   0.00 |  0.00 | 2022-02-22 14:25:51 | 2022-02-22 14:25:51 |
|     616 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |   53000.00 |   0.00 |  0.00 | 2022-02-22 14:26:22 | 2022-02-22 14:26:22 |
|     617 |         46 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |   23000.00 |   0.00 |  0.00 | 2022-02-22 14:26:41 | 2022-02-22 14:26:41 |
|     618 |         18 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |  103000.00 |   0.00 |  0.00 | 2022-02-22 14:27:10 | 2022-02-22 14:27:10 |
|     619 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |  103000.00 |   0.00 |  0.00 | 2022-02-22 14:27:45 | 2022-02-22 14:27:45 |
|     620 |        114 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |   49500.00 |   0.00 |  0.00 | 2022-02-22 14:52:34 | 2022-02-22 14:52:34 |
|     621 |        199 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |   98700.00 |   0.00 |  0.00 | 2022-02-22 15:01:46 | 2022-02-22 15:01:46 |
|     622 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  203000.00 |   0.00 |  0.00 | 2022-02-23 08:30:49 | 2022-02-23 08:30:49 |
|     623 |          3 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |  102000.00 |   0.00 |  0.00 | 2022-02-23 08:31:35 | 2022-02-23 08:31:35 |
|     624 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |   53000.00 |   0.00 |  0.00 | 2022-02-23 08:32:11 | 2022-02-23 08:32:11 |
|     625 |         22 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |   23000.00 |   0.00 |  0.00 | 2022-02-23 08:32:42 | 2022-02-23 08:32:42 |
|     626 |         41 |       1 | POTONG SALDO ANGGOTA | 2022-02-22        |  102000.00 |   0.00 |  0.00 | 2022-02-23 08:33:21 | 2022-02-23 08:33:21 |
|     627 |         26 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |    4000.00 |   0.00 |  0.00 | 2022-02-23 10:20:53 | 2022-02-23 10:20:53 |
|     628 |         15 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  130000.00 |   0.00 |  0.00 | 2022-02-23 10:21:14 | 2022-02-23 10:21:14 |
|     629 |         44 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |   22000.00 |   0.00 |  0.00 | 2022-02-23 10:23:09 | 2022-02-23 10:23:09 |
|     630 |        161 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  138100.00 |   0.00 |  0.00 | 2022-02-23 10:27:03 | 2022-02-23 10:27:03 |
|     631 |         12 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  155900.00 |   0.00 |  0.00 | 2022-02-23 10:30:43 | 2022-02-23 10:30:43 |
|     632 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  214200.00 |   0.00 |  0.00 | 2022-02-23 10:42:42 | 2022-02-23 10:42:42 |
|     633 |        116 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |   14000.00 |   0.00 |  0.00 | 2022-02-23 12:08:43 | 2022-02-23 12:08:43 |
|     634 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |   75000.00 |   0.00 |  0.00 | 2022-02-23 14:32:12 | 2022-02-23 14:32:12 |
|     635 |        135 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |   47500.00 |   0.00 |  0.00 | 2022-02-23 14:34:14 | 2022-02-23 14:34:14 |
|     636 |        115 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |   63000.00 |   0.00 |  0.00 | 2022-02-23 14:42:31 | 2022-02-23 14:42:31 |
|     637 |         22 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  143500.00 |   0.00 |  0.00 | 2022-02-23 14:45:18 | 2022-02-23 14:45:18 |
|     638 |         26 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |   74600.00 |   0.00 |  0.00 | 2022-02-23 14:45:45 | 2022-02-23 14:45:45 |
|     639 |         54 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  136000.00 |   0.00 |  0.00 | 2022-02-23 14:46:45 | 2022-02-23 14:46:45 |
|     640 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  117800.00 |   0.00 |  0.00 | 2022-02-23 14:51:17 | 2022-02-23 14:51:17 |
|     641 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  247000.00 |   0.00 |  0.00 | 2022-02-23 14:51:39 | 2022-02-23 14:51:39 |
|     642 |         20 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  121700.00 |   0.00 |  0.00 | 2022-02-23 14:53:03 | 2022-02-23 14:53:03 |
|     643 |         34 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |   53000.00 |   0.00 |  0.00 | 2022-02-23 14:53:55 | 2022-02-23 14:53:55 |
|     644 |        158 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |   23000.00 |   0.00 |  0.00 | 2022-02-23 14:54:32 | 2022-02-23 14:54:32 |
|     645 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  102000.00 |   0.00 |  0.00 | 2022-02-23 14:54:53 | 2022-02-23 14:54:53 |
|     646 |        126 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  102000.00 |   0.00 |  0.00 | 2022-02-23 14:55:20 | 2022-02-23 14:55:20 |
|     647 |         35 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  137100.00 |   0.00 |  0.00 | 2022-02-23 15:14:01 | 2022-02-23 15:14:01 |
|     648 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |   15000.00 |   0.00 |  0.00 | 2022-02-23 15:14:30 | 2022-02-23 15:14:30 |
|     649 |         42 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  126400.00 |   0.00 |  0.00 | 2022-02-23 15:16:16 | 2022-02-23 15:16:16 |
|     650 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |    7500.00 |   0.00 |  0.00 | 2022-02-23 15:29:43 | 2022-02-23 15:29:43 |
|     651 |         47 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |   40500.00 |   0.00 |  0.00 | 2022-02-23 15:58:24 | 2022-02-23 15:58:24 |
|     652 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-02-23        |  231000.00 |   0.00 |  0.00 | 2022-02-23 16:02:57 | 2022-02-23 16:02:57 |
|     653 |         11 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   64000.00 |   0.00 |  0.00 | 2022-02-24 08:35:40 | 2022-02-24 08:35:40 |
|     654 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   83300.00 |   0.00 |  0.00 | 2022-02-24 08:59:14 | 2022-02-24 08:59:14 |
|     655 |         50 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   98700.00 |   0.00 |  0.00 | 2022-02-24 09:18:15 | 2022-02-24 09:18:15 |
|     656 |         62 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   20500.00 |   0.00 |  0.00 | 2022-02-24 09:41:42 | 2022-02-24 09:41:42 |
|     657 |         53 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   42000.00 |   0.00 |  0.00 | 2022-02-24 09:42:29 | 2022-02-24 09:42:29 |
|     658 |         62 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   11000.00 |   0.00 |  0.00 | 2022-02-24 09:43:14 | 2022-02-24 09:43:14 |
|     659 |         36 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  466600.00 |   0.00 |  0.00 | 2022-02-24 09:48:46 | 2022-02-24 09:48:46 |
|     660 |         39 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   99700.00 |   0.00 |  0.00 | 2022-02-24 10:34:25 | 2022-02-24 10:34:25 |
|     661 |         43 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   31500.00 |   0.00 |  0.00 | 2022-02-24 10:35:02 | 2022-02-24 10:35:02 |
|     662 |         59 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   81900.00 |   0.00 |  0.00 | 2022-02-24 10:36:30 | 2022-02-24 10:36:30 |
|     663 |         29 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   73700.00 |   0.00 |  0.00 | 2022-02-24 10:54:21 | 2022-02-24 10:54:21 |
|     664 |         27 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   70000.00 |   0.00 |  0.00 | 2022-02-24 10:56:24 | 2022-02-24 10:56:24 |
|     665 |          7 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   87000.00 |   0.00 |  0.00 | 2022-02-24 10:57:45 | 2022-02-24 10:57:45 |
|     666 |        272 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  220000.00 |   0.00 |  0.00 | 2022-02-24 11:00:13 | 2022-02-24 11:00:13 |
|     667 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  106000.00 |   0.00 |  0.00 | 2022-02-24 11:05:45 | 2022-02-24 11:05:45 |
|     668 |          3 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   87600.00 |   0.00 |  0.00 | 2022-02-24 11:35:26 | 2022-02-24 11:35:26 |
|     669 |         50 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   53000.00 |   0.00 |  0.00 | 2022-02-24 11:36:03 | 2022-02-24 11:36:03 |
|     670 |        129 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  102000.00 |   0.00 |  0.00 | 2022-02-24 11:36:51 | 2022-02-24 11:36:51 |
|     671 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   23000.00 |   0.00 |  0.00 | 2022-02-24 11:37:12 | 2022-02-24 11:37:12 |
|     672 |         54 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   42500.00 |   0.00 |  0.00 | 2022-02-24 13:15:00 | 2022-02-24 13:15:00 |
|     673 |         14 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   20500.00 |   0.00 |  0.00 | 2022-02-24 14:07:40 | 2022-02-24 14:07:40 |
|     674 |         38 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   42100.00 |   0.00 |  0.00 | 2022-02-24 14:09:00 | 2022-02-24 14:09:00 |
|     675 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   20000.00 |   0.00 |  0.00 | 2022-02-24 14:09:25 | 2022-02-24 14:09:25 |
|     676 |        149 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   97500.00 |   0.00 |  0.00 | 2022-02-24 14:50:26 | 2022-02-24 14:50:26 |
|     677 |        152 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |    9000.00 |   0.00 |  0.00 | 2022-02-24 14:50:52 | 2022-02-24 14:50:52 |
|     678 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |    7500.00 |   0.00 |  0.00 | 2022-02-24 14:51:23 | 2022-02-24 14:51:23 |
|     679 |         81 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  279700.00 |   0.00 |  0.00 | 2022-02-24 14:55:16 | 2022-02-24 14:55:16 |
|     680 |         70 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   58500.00 |   0.00 |  0.00 | 2022-02-24 14:55:56 | 2022-02-24 14:55:56 |
|     681 |        130 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   91100.00 |   0.00 |  0.00 | 2022-02-24 15:00:09 | 2022-02-24 15:00:09 |
|     682 |          1 |       1 | KAS                  | 2022-02-24        |   11000.00 |   0.00 |  0.00 | 2022-02-24 15:00:45 | 2022-02-24 15:00:45 |
|     683 |         98 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |    9750.00 |   0.00 |  0.00 | 2022-02-24 15:01:37 | 2022-02-24 15:01:37 |
|     684 |        205 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  144500.00 |   0.00 |  0.00 | 2022-02-24 15:11:49 | 2022-02-24 15:11:49 |
|     685 |        138 |       1 | CICIL BAYAR          | 2022-02-24        |  150000.00 |   0.00 |  0.00 | 2022-02-24 15:33:05 | 2022-02-24 15:33:05 |
|     686 |        126 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  103000.00 |   0.00 |  0.00 | 2022-02-24 15:35:35 | 2022-02-24 15:35:35 |
|     687 |        102 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  102000.00 |   0.00 |  0.00 | 2022-02-24 15:36:20 | 2022-02-24 15:36:20 |
|     688 |         23 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  102000.00 |   0.00 |  0.00 | 2022-02-24 15:37:17 | 2022-02-24 15:37:17 |
|     689 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |   53000.00 |   0.00 |  0.00 | 2022-02-24 15:37:42 | 2022-02-24 15:37:42 |
|     690 |        188 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  213700.00 |   0.00 |  0.00 | 2022-02-24 15:51:27 | 2022-02-24 15:51:27 |
|     691 |         92 |       1 | POTONG SALDO ANGGOTA | 2022-02-24        |  149800.00 |   0.00 |  0.00 | 2022-02-24 15:54:27 | 2022-02-24 15:54:27 |
|     692 |        101 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   32000.00 |   0.00 |  0.00 | 2022-02-25 08:15:45 | 2022-02-25 08:15:45 |
|     693 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   14000.00 |   0.00 |  0.00 | 2022-02-25 08:16:51 | 2022-02-25 08:16:51 |
|     694 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   12000.00 |   0.00 |  0.00 | 2022-02-25 09:42:24 | 2022-02-25 09:42:24 |
|     695 |         76 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   53000.00 |   0.00 |  0.00 | 2022-02-25 13:59:11 | 2022-02-25 13:59:11 |
|     696 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |    6000.00 |   0.00 |  0.00 | 2022-02-25 13:59:32 | 2022-02-25 13:59:32 |
|     697 |         64 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   32500.00 |   0.00 |  0.00 | 2022-02-25 14:00:23 | 2022-02-25 14:00:23 |
|     698 |         61 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |  115700.00 |   0.00 |  0.00 | 2022-02-25 14:03:29 | 2022-02-25 14:03:29 |
|     699 |         72 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   92200.00 |   0.00 |  0.00 | 2022-02-25 14:05:01 | 2022-02-25 14:05:01 |
|     700 |        127 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   80000.00 |   0.00 |  0.00 | 2022-02-25 14:05:46 | 2022-02-25 14:05:46 |
|     701 |        121 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |  102000.00 |   0.00 |  0.00 | 2022-02-25 14:06:28 | 2022-02-25 14:06:28 |
|     702 |        117 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |  102000.00 |   0.00 |  0.00 | 2022-02-25 14:06:53 | 2022-02-25 14:06:53 |
|     703 |         17 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   27000.00 |   0.00 |  0.00 | 2022-02-25 14:07:16 | 2022-02-25 14:07:16 |
|     704 |         21 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   63100.00 |   0.00 |  0.00 | 2022-02-25 14:28:35 | 2022-02-25 14:28:35 |
|     705 |        166 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   41400.00 |   0.00 |  0.00 | 2022-02-25 14:39:10 | 2022-02-25 14:39:10 |
|     706 |        117 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |  184100.00 |   0.00 |  0.00 | 2022-02-25 15:11:04 | 2022-02-25 15:11:04 |
|     707 |        139 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |  106000.00 |   0.00 |  0.00 | 2022-02-25 15:38:37 | 2022-02-25 15:38:37 |
|     708 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |    4200.00 |   0.00 |  0.00 | 2022-02-25 15:43:59 | 2022-02-25 15:43:59 |
|     709 |         63 |       1 | KAS                  | 2022-02-25        |  203000.00 |   0.00 |  0.00 | 2022-02-25 15:58:25 | 2022-02-25 15:58:25 |
|     710 |         63 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   94000.00 |   0.00 |  0.00 | 2022-02-25 16:00:45 | 2022-02-25 16:00:45 |
|     711 |        127 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |   27000.00 |   0.00 |  0.00 | 2022-02-25 16:03:38 | 2022-02-25 16:03:38 |
|     712 |         52 |       1 | POTONG SALDO ANGGOTA | 2022-02-25        |  152100.00 |   0.00 |  0.00 | 2022-02-25 16:09:24 | 2022-02-25 16:09:24 |
|     713 |         32 |       1 | POTONG SALDO ANGGOTA | 2022-03-07        |   19700.00 |   0.00 |  0.00 | 2022-03-07 09:35:44 | 2022-03-07 09:35:44 |
|     714 |         10 |       1 | POTONG SALDO ANGGOTA | 2022-03-07        |   46000.00 |   0.00 |  0.00 | 2022-03-07 09:36:53 | 2022-03-07 09:36:53 |
|     715 |        192 |       1 | POTONG SALDO ANGGOTA | 2022-03-07        |   80600.00 |   0.00 |  0.00 | 2022-03-07 09:38:14 | 2022-03-07 09:38:14 |
|     716 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-03-07        |   39100.00 |   0.00 |  0.00 | 2022-03-07 09:40:04 | 2022-03-07 09:40:04 |
|     717 |        101 |       1 | POTONG SALDO ANGGOTA | 2022-03-07        |   33500.00 |   0.00 |  0.00 | 2022-03-07 09:56:15 | 2022-03-07 09:56:15 |
|     718 |         78 |       1 | POTONG SALDO ANGGOTA | 2022-02-27        |  102000.00 |   0.00 |  0.00 | 2022-03-07 09:57:18 | 2022-03-07 09:57:18 |
|     719 |        148 |       1 | POTONG SALDO ANGGOTA | 2022-02-27        |   53000.00 |   0.00 |  0.00 | 2022-03-07 09:58:03 | 2022-03-07 09:58:03 |
|     720 |         90 |       1 | POTONG SALDO ANGGOTA | 2022-03-01        |  102000.00 |   0.00 |  0.00 | 2022-03-07 09:59:23 | 2022-03-07 09:59:23 |
|     721 |         74 |       1 | POTONG SALDO ANGGOTA | 2022-03-01        |   73000.00 |   0.00 |  0.00 | 2022-03-07 10:00:33 | 2022-03-07 10:00:33 |
|     722 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-03-04        |   76000.00 |   0.00 |  0.00 | 2022-03-07 10:01:07 | 2022-03-07 10:01:07 |
|     723 |        149 |       1 | POTONG SALDO ANGGOTA | 2022-03-05        |   80000.00 |   0.00 |  0.00 | 2022-03-07 10:01:52 | 2022-03-07 10:01:52 |
|     724 |         94 |       1 | POTONG SALDO ANGGOTA | 2022-03-05        |  198000.00 |   0.00 |  0.00 | 2022-03-07 10:03:19 | 2022-03-07 10:03:19 |
|     725 |        221 |       1 | POTONG SALDO ANGGOTA | 2022-03-07        |   10000.00 |   0.00 |  0.00 | 2022-03-07 10:04:02 | 2022-03-07 10:04:02 |
|     726 |         68 |       1 | POTONG SALDO ANGGOTA | 2022-03-05        |   53000.00 |   0.00 |  0.00 | 2022-03-07 10:04:40 | 2022-03-07 10:04:40 |
|     727 |        138 |       1 | POTONG SALDO ANGGOTA | 2022-03-05        |  115000.00 |   0.00 |  0.00 | 2022-03-07 10:05:18 | 2022-03-07 10:05:18 |
|     728 |        147 |       1 | POTONG SALDO ANGGOTA | 2022-03-05        |   53000.00 |   0.00 |  0.00 | 2022-03-07 10:05:42 | 2022-03-07 10:05:42 |
|     729 |        269 |       1 | POTONG SALDO ANGGOTA | 2022-03-07        |  102000.00 |   0.00 |  0.00 | 2022-03-07 10:06:07 | 2022-03-07 10:06:07 |
|     730 |        270 |       1 | POTONG SALDO ANGGOTA | 2022-03-07        |  102000.00 |   0.00 |  0.00 | 2022-03-07 10:06:25 | 2022-03-07 10:06:25 |
